/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.098_bin.38.fa.gz	JH.098_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203996_bin.6.fa.gz	SRR23203996_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CO.6_bin.83.strict.fa.gz	B180.CO.6_bin.83.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5449_bin.6.fa.gz	PUB_F5449_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.047_bin.57.fa.gz	JH.047_bin.57
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CO.3_D90.CO.2_bin.66.strict.fa.gz	D90.CO.3_D90.CO.2_bin.66.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.9_bin.55.strict.fa.gz	A240.CO.9_bin.55.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25161323_bin.68.fa.gz	SRR25161323_bin.68
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203995_bin.13.fa.gz	SRR23203995_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s5_bin.20.fa.gz	PUB_Boar.s5_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_210124_bin.16.fa.gz	PUB_210124_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14297_20_bin.2.fa.gz	PUB_14297_20_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29644_13_bin.14.fa.gz	PUB_29644_13_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241676_bin.45.fa.gz	SRR17241676_bin.45
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_ERR3393513_bin.84.fa.gz	PUB_ERR3393513_bin.84
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.272_bin.96.fa.gz	JH.272_bin.96
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.2_bin.177.fa.gz	Ss.CO.2_bin.177
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.046_bin.128.fa.gz	JH.046_bin.128
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241654_bin.61.fa.gz	SRR17241654_bin.61
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14287_20_bin.27.fa.gz	PUB_14287_20_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14308_13_bin.9.fa.gz	PUB_14308_13_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203947_bin.6.fa.gz	SRR23203947_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14307_13_bin.17.fa.gz	PUB_14307_13_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.47.fa.gz	PUB_Boar.s7_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_C4975_bin.63.fa.gz	PUB_C4975_bin.63
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.6_bin.29.orig.fa.gz	C60.CE.6_bin.29.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1118_bin.62.fa.gz	TB_1118_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.125_bin.44.fa.gz	JH.125_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s14_bin.52.fa.gz	PUB_Boar.s14_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203991_bin.7.fa.gz	SRR23203991_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_503343_bin.17.fa.gz	PUB_503343_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.3_bin.93.strict.fa.gz	B240.CE.3_bin.93.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140664_bin.29.fa.gz	SRR24140664_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203961_bin.1.fa.gz	SRR23203961_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.039_PAIR_bin.27.fa.gz	PUB_PIG.039_PAIR_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5141_bin.63.fa.gz	PUB_F5141_bin.63
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_100_bin.49.fa.gz	TB_100_bin.49
